Date,Customer Gain,Customer Loss,Marketing Spend,Customer Churn Rate,Customer Engagement,Seasonality,Competitor Activity,Economic Indicators,Customer Satisfaction
2022-09-10,35,6,4011,0.048958487702982674,4609,-0.9307239310379793,4,-0.6788595092769926,3.7803466136081685
2022-09-11,32,32,2085,0.07762285993947353,2023,-0.9368813462954313,4,-0.1505534436463951,4.2085822551856875
2022-09-12,89,46,2612,0.04784171053940528,4918,-0.9427611433904206,1,0.2396293104856184,3.2487927508459506
2022-09-13,28,7,1666,0.0793348038513651,3080,-0.9483615800121713,3,0.1885022563137756,3.936557775693859
2022-09-14,26,26,3999,0.012881065839359645,1442,-0.9536809966304455,2,0.33554918772636816,4.57651831855747
2022-09-15,50,24,4138,0.07712566686850816,1879,-0.9587178169872964,4,-0.004994930596440668,4.3006800881102905
2022-09-16,91,14,2936,0.058830492806215905,3489,-0.9634705485641486,1,-0.3320023006654757,3.3952716356852886
2022-09-17,37,12,2491,0.030126370040004617,4314,-0.9679377830240642,4,0.39001743514495824,4.48851027738683
2022-09-18,84,31,3365,0.02633579150405109,4138,-0.9721181966290612,1,-0.23319580911134966,4.930138066543594
2022-09-19,61,20,1093,0.06575380057081334,3279,-0.9760105506323682,2,-0.8098136736815916,3.363766832895423
2022-09-20,25,7,3775,0.05799789625016347,3969,-0.9796136916454901,4,-0.4032693165487624,3.6911695457918507
2022-09-21,37,11,4773,0.09382861750593474,4847,-0.9829265519799821,1,-1.3252869567914662,3.111566429610602
2022-09-22,35,19,3062,0.0795688133838867,3386,-0.9859481499638303,3,-0.03222084748821518,3.999182431494196
2022-09-23,60,45,3543,0.026688992732111824,4354,-0.9886775902323403,4,0.27786666983536695,3.741265292327125
2022-09-24,55,20,4813,0.09787235601036083,1268,-0.9911140639934546,3,-0.9466410150114382,3.9325830401231125
2022-09-25,86,22,2889,0.06968108687362887,4895,-0.9932568492674143,4,0.7293929217410104,3.9987962026977737
2022-09-26,61,49,2463,0.07009564402143406,1319,-0.9951053111006974,2,0.6114357270952241,3.581758967447658
2022-09-27,66,49,1049,0.06785038302582327,1080,-0.99665890175417,4,0.3289243149032727,3.803556949865821
2022-09-28,39,14,4674,0.036736006028966116,1486,-0.9979171608653922,2,0.5719833572878245,4.396667564194786
2022-09-29,81,31,2589,0.012397815085474601,4152,-0.9988797155850335,4,-0.3511397301791549,4.652535874069914
2022-09-30,19,19,3315,0.07944194491596884,4251,-0.9995462806873573,4,-0.599716178954698,3.5881494161286023
2022-10-01,72,5,1450,0.019026613190401245,4113,-0.9999166586547379,1,-0.1461210295656697,3.7590928503126815
2022-10-02,70,49,2475,0.060155661798712,1889,-0.9999907397361901,4,-0.254226440597534,4.2622988402492
2022-10-03,58,21,2043,0.07368961627366064,2792,-0.9997685019798909,4,-0.15779330225401336,3.9127759488806304
2022-10-04,54,29,3580,0.0472800708011055,4602,-0.9992500112396835,4,-0.6247943128723291,4.162793614245251
2022-10-05,44,44,2396,0.061507903341972155,4172,-0.9984354211555643,4,0.40101458329215817,4.452974555727865
2022-10-06,56,22,2109,0.03943453225938289,2087,-0.9973249731081556,3,-1.0571556675679132,4.415517269160544
2022-10-07,77,28,2449,0.017447312792615036,2537,-0.9959189961471792,3,0.5118300047425265,3.651434877758482
2022-10-08,76,30,3339,0.03498291920622659,4163,-0.9942179068939521,2,0.29271896433172784,4.212968906525121
2022-10-09,25,25,4221,0.033434218502156506,2317,-0.9922222094179324,3,1.7631288260334734,3.2843382303512714
2022-10-10,54,22,4474,0.05368638217422458,1069,-0.989932495087353,4,-0.43622971866363236,4.162070011086326
2022-10-11,85,10,1405,0.023608031197648507,2808,-0.9873494423939865,2,-0.4770372184365121,4.942856968323806
2022-10-12,50,41,1197,0.058745485804832374,1484,-0.9844738167520923,3,0.24901758011303707,3.953570181799626
2022-10-13,26,26,4830,0.05277786413814255,3614,-0.9813064702716096,2,-0.30041110833587337,3.970305326012633
2022-10-14,93,7,4991,0.014914402224680032,3995,-0.9778483415056569,4,-0.4047717988740173,3.4371766477800128
2022-10-15,23,13,2819,0.01759585121847872,3920,-0.9741004551724206,3,-0.13371668044678123,3.923361755225793
2022-10-16,17,17,4113,0.03796213244126143,4698,-0.9700639218515072,1,-0.8195020266092212,4.438323018897471
2022-10-17,70,44,1202,0.03150568603350523,3542,-0.965739937654855,1,0.6369196370777221,3.4314328102243463
2022-10-18,75,11,4982,0.060516189830282584,1093,-0.961129783872301,2,0.5739631680935983,4.136731201734773
2022-10-19,48,40,3837,0.0222832729609062,1814,-0.9562348265919058,2,-0.1225435786110622,4.026897061778537
2022-10-20,37,10,2879,0.07390841332641254,2064,-0.9510565162951536,4,0.3635110753725153,3.4454304456532268
2022-10-21,39,13,2512,0.04357009751804544,2654,-0.9455963874271428,1,-0.24274406701598264,3.5858151004717564
2022-10-22,73,35,3127,0.011393850032470586,1029,-0.9398560579418956,2,0.23839387843308055,4.915974557172411
2022-10-23,82,24,1974,0.01701153324329236,3280,-0.9338372288229255,4,-0.6075861448911187,4.659256973462344
2022-10-24,67,49,3366,0.056729171620151383,4258,-0.9275416835791969,2,0.8735714431977964,4.992652338925551
2022-10-25,41,15,1625,0.013393782191958121,3638,-0.9209712877166347,4,0.5797079259551898,4.034078018868933
2022-10-26,44,44,1604,0.05352606709353326,2826,-0.9141279881853341,3,-0.32191668189781786,3.9362969901319
2022-10-27,18,18,4155,0.09890384976557542,3017,-0.9070138128026362,2,-0.1276187636271105,3.4945751027369343
2022-10-28,91,39,2696,0.026076035509676652,2591,-0.8996308696522438,2,-0.6853331980342846,4.199267078812584
2022-10-29,33,7,3326,0.09396040231548737,3467,-0.8919813464595487,1,-0.5939056923715346,3.6536372634207592
2022-10-30,68,31,1304,0.07289650509607533,3917,-0.8840675099433637,3,0.3953844395743725,3.0673932229806833
2022-10-31,31,20,3342,0.016332529727171224,1854,-0.8758917051442433,4,0.20410293313046007,3.4569051820599985
2022-11-01,93,27,3319,0.03175826712994154,1216,-0.8674563547295971,3,-0.6968350088847701,4.743265651095707
2022-11-02,22,22,4890,0.056089415032606726,4744,-0.8587639582758035,1,0.17715356305419383,4.053032950630737
2022-11-03,80,26,1789,0.03301986713623852,1020,-0.8498170915275282,1,-0.48094315287655837,4.135743203706102
2022-11-04,89,19,1062,0.0647948528462892,1010,-0.8406184056344783,4,-0.09946469822757534,4.119403527101669
2022-11-05,46,7,2560,0.012817570772680949,3016,-0.8311706263658084,4,0.6308187507291528,3.7698250353817064
2022-11-06,27,27,3987,0.055516138378394156,2400,-0.8214765533024145,4,0.8353767367082475,4.718010464065735
2022-11-07,24,24,2580,0.05761818049940213,2306,-0.8115390590073616,3,-0.11448672678864878,4.1132711710671686
2022-11-08,34,16,3331,0.06421672088342915,4585,-0.801361088174677,2,0.32891932226688697,4.475345413106887
2022-11-09,34,23,2505,0.025563918044239506,2419,-0.7909456567567774,4,0.5640539475083789,4.966623647469925
2022-11-10,22,22,1589,0.0714864382011569,4382,-0.780295851070776,3,-0.6843110155805346,4.446408046982243
2022-11-11,57,6,4327,0.06917192750176357,2300,-0.7694148268839381,2,-0.2693425243726506,3.135030594973038
2022-11-12,69,45,3224,0.06556844554968518,2485,-0.7583058084785631,3,-0.4872022939441484,4.310819776197676
2022-11-13,60,24,2493,0.08874341857923984,1979,-0.7469720876965558,4,-0.6469832493932279,3.059566428295759
2022-11-14,22,5,1649,0.03540302433951492,4625,-0.7354170229639858,3,0.3873191939320817,4.307885098481378
2022-11-15,13,7,2163,0.055532859422218035,1825,-0.723644038295913,3,0.3822789606638028,4.8477218110713824
2022-11-16,59,9,4773,0.056091817199190507,1414,-0.711656622281775,1,-0.18658019896457956,4.273526565092196
2022-11-17,61,30,1228,0.05699677774176984,2343,-0.6994583270516478,2,-0.6896171734458639,4.077508953251027
2022-11-18,24,20,3802,0.017600809721254256,4737,-0.6870527672236675,2,-0.2644420083911482,4.01588607677391
2022-11-19,89,35,2587,0.03613829186504109,3333,-0.6744436188329457,2,-0.12058055815899196,3.507688879494748
2022-11-20,27,22,1114,0.0754801538882889,2861,-0.661634618242279,2,0.7846112334213988,4.446293662537864
2022-11-21,45,41,4424,0.014589841177115221,3020,-0.6486295610349818,4,0.05274505357451999,4.220789084846661
2022-11-22,96,34,2466,0.09559062716481016,4071,-0.6354323008901775,3,-0.6606066397338378,3.0929887950647785
2022-11-23,41,7,4229,0.061704161628801685,1929,-0.622046748440868,2,-0.3163152592554703,3.39251984722692
2022-11-24,37,34,1521,0.03492504573370683,1733,-0.6084768701151264,2,-0.4095194637139479,3.7297599490620943
2022-11-25,47,25,2718,0.08812784225839448,2508,-0.594726686960764,2,-0.5248919713360197,3.907379599693674
2022-11-26,66,40,1556,0.022909163410603596,2432,-0.5808002734538013,4,-0.22326197964413455,3.9294121554120163
2022-11-27,70,31,2620,0.09833044115342132,4934,-0.5667017562911177,4,-0.7590775722833969,4.167628521268967
2022-11-28,47,33,4145,0.07816701050595529,2003,-0.5524353131676203,2,0.3840725989118432,4.946396666313461
2022-11-29,78,41,2338,0.06779135660335081,1634,-0.5380051715383,2,-0.10756371998614381,3.5169505093120463
2022-11-30,62,29,1952,0.09426721536167489,1695,-0.523415607365551,3,-0.07791590372951566,4.204121027568258
2022-12-01,85,34,2673,0.0830356719287224,2716,-0.5086709438521049,1,-0.25085202200550766,3.0353576092781442
2022-12-02,25,25,3406,0.011990039003415325,3303,-0.49377555015997737,4,-0.4855162937705487,4.81248767705711
2022-12-03,55,21,3609,0.06836748086034655,4466,-0.47873384011578907,3,-0.6445420316085837,4.211337548122728
2022-12-04,20,20,2400,0.013860481458998836,4558,-0.4635502709028512,4,0.1897169790726207,3.5173247943086117
2022-12-05,57,17,2488,0.039916728853635654,4305,-0.4482293417404114,2,0.3930459917137837,3.4561549384791594
2022-12-06,18,17,2711,0.023869123555175373,3172,-0.4327755925504317,2,0.04407443677735321,4.811368884725975
2022-12-07,59,16,1687,0.018473527866251793,3093,-0.41719360261231697,4,-0.23856861546744595,3.960777966868971
2022-12-08,82,21,1015,0.04605525780948083,1725,-0.4014879892059737,2,0.20030950306591258,4.0050854715332225
2022-12-09,71,33,4264,0.03979976318988247,3455,-0.38566340624360745,4,-0.20194755908041534,3.7739102129090405
2022-12-10,11,11,2574,0.05696364291076595,1128,-0.369724542890674,2,-0.3086518193999602,4.154457981575121
2022-12-11,57,18,3072,0.015896639710807924,4688,-0.35367612217637207,3,0.041257217453153534,3.5356692088817754
2022-12-12,62,32,1088,0.012869820227907645,4698,-0.33752289959411347,1,-0.28492880337151844,3.5044486186527357
2022-12-13,27,27,4050,0.08240245212314821,3249,-0.32126966169236515,1,-0.29988875999057424,3.417178280893829
2022-12-14,58,11,4733,0.07133246843994147,3803,-0.3049212246562894,4,-0.18754266158814714,4.825421198777787
2022-12-15,63,26,2369,0.03303199957273838,3977,-0.2884824328806098,4,-0.7979153101413099,3.525646925706887
2022-12-16,43,38,2983,0.058539973084621125,4906,-0.27195815753410607,1,0.29206102141188345,4.846079880284335
2022-12-17,91,38,1903,0.07337408456579766,2992,-0.2553532951161872,4,0.5500243158956134,4.116079696331181
2022-12-18,75,19,1684,0.06524878071112744,3905,-0.23867276600595083,2,-0.6368587598544191,4.850439356525186
2022-12-19,85,36,2459,0.08203339946448564,4292,-0.22192151300416588,2,0.9352647300407905,3.8197183151658782
2022-12-20,18,18,1214,0.09484792783853009,3224,-0.20510449986862012,2,0.14026939724681414,3.272750526587478
2022-12-21,32,32,1706,0.021506914883755245,1675,-0.1882267098432448,4,0.34275139922561554,4.3215611530293465
2022-12-22,16,16,4552,0.016889784947651934,1039,-0.1712931441814778,3,0.7840400580399578,4.112256762330444
2022-12-23,91,36,1608,0.032319890359602504,1575,-0.1543088206642819,2,-0.10949486593392556,3.5973655887233478
2022-12-24,13,13,1815,0.030946770804974252,3644,-0.13727877211326517,3,-0.20845330268777576,4.93540623404717
2022-12-25,29,28,1093,0.02067392666135284,3101,-0.12020804489935363,2,-0.48479790698975267,4.451985708712851
2022-12-26,52,5,4678,0.05360687463674433,1354,-0.10310169744743544,4,1.0390771033983996,4.039961728432358
2022-12-27,58,33,4781,0.07540111889797807,4574,-0.0859647987374467,2,-0.8371728824055491,3.7414485581954384
2022-12-28,40,40,3656,0.059476441866712325,4116,-0.06880242680232064,2,-0.18451460650464138,4.369963566955138
2022-12-29,48,45,2218,0.06619737765396402,1648,-0.05161966722325418,2,-0.524332553260543,3.3542093705706613
2022-12-30,11,11,3732,0.07997467799490945,3765,-0.03442161162274669,4,0.2818437487908503,3.150383263865022
2022-12-31,67,13,3263,0.062183347279947725,1817,-0.01721335615583528,2,-0.39311958684744275,4.568076219045115
